Country,Region,year,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom,Generosity,Perceptions of corruption,Positive affect,Negative affect,Happiness Score
Thailand,Southeast Asia,2020,5.885,9.769,0.867,67.6,0.84,0.273,0.918,0.783,0.326,
Togo,Sub-Saharan Africa,2015,3.768,7.277,0.479,53.5,0.772,-0.069,0.733,0.599,0.416,2.839
Togo,Sub-Saharan Africa,2016,3.879,7.306,0.509,53.9,0.73,-0.007,0.815,0.604,0.483,3.303
Togo,Sub-Saharan Africa,2017,4.361,7.324,0.508,54.3,0.717,-0.042,0.726,0.614,0.426,3.494999886
Togo,Sub-Saharan Africa,2018,4.023,7.348,0.596,54.7,0.612,-0.007,0.809,0.608,0.446,3.999
Togo,Sub-Saharan Africa,2019,4.179,7.375,0.539,55.1,0.617,0.065,0.737,0.59,0.444,4.085
Trinidad and Tobago,Latin America and Caribbean,2017,6.192,10.183,0.916,63.5,0.859,0.015,0.911,0.846,0.248,6.168000221
Tunisia,Middle East and North Africa,2015,5.132,9.261,0.609,66,0.711,-0.226,0.815,0.573,0.32,4.739
Tunisia,Middle East and North Africa,2016,4.521,9.262,0.702,66.3,0.614,-0.165,0.811,0.612,0.378,5.045
Tunisia,Middle East and North Africa,2017,4.124,9.269,0.717,66.6,0.478,-0.219,0.869,0.421,0.377,4.804999828
Tunisia,Middle East and North Africa,2018,4.741,9.284,0.733,66.9,0.65,-0.191,0.84,0.592,0.365,4.592
Tunisia,Middle East and North Africa,2019,4.315,9.283,0.61,67.2,0.659,-0.209,0.889,0.539,0.433,4.461
Tunisia,Middle East and North Africa,2020,4.731,9.231,0.719,67.5,0.668,-0.202,0.877,0.585,0.439,
Turkey,Middle East and North Africa,2015,5.514,10.166,0.851,65.6,0.653,-0.016,0.806,0.46,0.382,5.332
Turkey,Middle East and North Africa,2016,5.326,10.181,0.88,66,0.644,-0.065,0.764,0.465,0.39,5.389
Turkey,Middle East and North Africa,2017,5.607,10.238,0.876,66.4,0.644,-0.237,0.671,0.45,0.313,5.5
Turkey,Middle East and North Africa,2018,5.186,10.251,0.847,66.8,0.529,-0.176,0.805,0.435,0.351,5.483
Turkey,Middle East and North Africa,2019,4.872,10.246,0.792,67.2,0.631,-0.136,0.76,0.422,0.368,5.373
Turkey,Middle East and North Africa,2020,4.862,10.219,0.857,67.6,0.51,-0.111,0.774,0.384,0.44,
Turkmenistan,Commonwealth of Independent States,2015,5.791,9.472,0.96,61,0.701,0.093,,0.705,0.301,5.548
Turkmenistan,Commonwealth of Independent States,2016,5.887,9.515,0.929,61.4,0.749,0.005,,0.636,0.255,5.658
Turkmenistan,Commonwealth of Independent States,2017,5.229,9.561,0.908,61.8,0.72,0.066,,0.521,0.35,5.822000027
Turkmenistan,Commonwealth of Independent States,2018,4.621,9.605,0.984,62.2,0.858,0.26,,0.612,0.189,5.636
Turkmenistan,Commonwealth of Independent States,2019,5.474,9.651,0.982,62.6,0.892,0.285,,0.51,0.183,5.247
Uganda,Sub-Saharan Africa,2015,4.238,7.627,0.747,54.5,0.758,0.135,0.873,0.703,0.353,3.931
Uganda,Sub-Saharan Africa,2016,4.233,7.637,0.754,54.9,0.739,0.132,0.811,0.668,0.41,3.739
Uganda,Sub-Saharan Africa,2017,4.001,7.638,0.74,55.3,0.772,0.06,0.816,0.703,0.4,4.080999851
Uganda,Sub-Saharan Africa,2018,4.322,7.66,0.74,55.7,0.729,0.079,0.856,0.685,0.39,4.161
Uganda,Sub-Saharan Africa,2019,4.948,7.688,0.805,56.1,0.704,0.139,0.826,0.693,0.385,4.189
Uganda,Sub-Saharan Africa,2020,4.641,7.684,0.8,56.5,0.687,0.147,0.878,0.699,0.425,
Ukraine,Commonwealth of Independent States,2015,3.965,9.327,0.909,63.7,0.431,-0.033,0.952,0.574,0.241,4.681
Ukraine,Commonwealth of Independent States,2016,4.029,9.353,0.885,64,0.503,0.011,0.891,0.589,0.22,4.324
Ukraine,Commonwealth of Independent States,2017,4.311,9.382,0.858,64.3,0.599,-0.002,0.937,0.597,0.235,4.096000195
Ukraine,Commonwealth of Independent States,2018,4.662,9.42,0.901,64.6,0.663,-0.074,0.943,0.609,0.222,4.103
Ukraine,Commonwealth of Independent States,2019,4.702,9.458,0.883,64.9,0.715,-0.081,0.885,0.634,0.201,4.332
Ukraine,Commonwealth of Independent States,2020,5.27,9.428,0.885,65.2,0.784,0.126,0.946,0.688,0.285,
United Arab Emirates,Middle East and North Africa,2015,6.568,11.086,0.824,66.5,0.915,0.201,,0.761,0.296,6.901
United Arab Emirates,Middle East and North Africa,2016,6.831,11.105,0.849,66.7,0.949,0.131,,0.775,0.245,6.573
United Arab Emirates,Middle East and North Africa,2017,7.039,11.115,0.836,66.9,0.962,0.216,,0.795,0.208,6.647999763
United Arab Emirates,Middle East and North Africa,2018,6.604,11.112,0.851,67.1,0.944,0.054,,0.787,0.302,6.774
United Arab Emirates,Middle East and North Africa,2019,6.711,11.114,0.862,67.3,0.911,0.129,,0.793,0.284,6.825
United Arab Emirates,Middle East and North Africa,2020,6.458,11.053,0.827,67.5,0.942,0.06,,0.752,0.298,
United Kingdom,Western Europe,2015,6.515,10.712,0.936,71.7,0.833,0.3,0.456,0.798,0.219,6.867
United Kingdom,Western Europe,2016,6.824,10.724,0.954,71.9,0.821,0.25,0.458,0.776,0.23,6.725
United Kingdom,Western Europe,2017,7.103,10.736,0.937,72.1,0.813,0.291,0.419,0.759,0.21,6.714000225
United Kingdom,Western Europe,2018,7.233,10.743,0.928,72.3,0.838,0.226,0.404,0.783,0.228,7.19
United Kingdom,Western Europe,2019,7.157,10.751,0.943,72.5,0.854,0.271,0.485,0.775,0.251,7.054
United Kingdom,Western Europe,2020,6.798,10.626,0.929,72.7,0.885,0.203,0.49,0.758,0.225,
United States,North America and ANZ,2015,6.864,10.977,0.904,68.6,0.849,0.219,0.698,0.814,0.275,7.119
United States,North America and ANZ,2016,6.804,10.986,0.897,68.5,0.758,0.144,0.739,0.806,0.264,7.104
United States,North America and ANZ,2017,6.992,11.001,0.921,68.4,0.868,0.197,0.681,0.827,0.268,6.993000031
United States,North America and ANZ,2018,6.883,11.025,0.904,68.3,0.825,0.116,0.71,0.815,0.292,6.886
United States,North America and ANZ,2019,6.944,11.043,0.917,68.2,0.836,0.144,0.707,0.815,0.244,6.892
United States,North America and ANZ,2020,7.028,11.001,0.937,68.1,0.85,0.034,0.678,0.787,0.295,
Uruguay,Latin America and Caribbean,2015,6.628,9.932,0.891,68.7,0.917,-0.032,0.673,0.893,0.3,6.485
Uruguay,Latin America and Caribbean,2016,6.171,9.946,0.9,68.8,0.886,-0.072,0.676,0.842,0.283,6.545
Uruguay,Latin America and Caribbean,2017,6.336,9.968,0.914,68.9,0.898,-0.091,0.627,0.836,0.28,6.453999996
Uruguay,Latin America and Caribbean,2018,6.372,9.98,0.917,69,0.876,-0.097,0.683,0.877,0.275,6.379
Uruguay,Latin America and Caribbean,2019,6.6,9.979,0.933,69.1,0.903,-0.095,0.599,0.889,0.222,6.293
Uruguay,Latin America and Caribbean,2020,6.31,9.937,0.921,69.2,0.908,-0.084,0.491,0.807,0.265,
Uzbekistan,Commonwealth of Independent States,2015,5.972,8.714,0.968,64.2,0.98,0.375,0.471,0.84,0.103,6.003
Uzbekistan,Commonwealth of Independent States,2016,5.893,8.756,0.945,64.5,0.984,0.208,,0.842,0.147,5.987
Uzbekistan,Commonwealth of Independent States,2017,6.421,8.782,0.942,64.8,0.985,0.123,0.465,0.839,0.203,5.971000195
Uzbekistan,Commonwealth of Independent States,2018,6.205,8.818,0.921,65.1,0.97,0.318,0.52,0.825,0.209,6.096
Uzbekistan,Commonwealth of Independent States,2019,6.154,8.853,0.915,65.4,0.97,0.304,0.511,0.845,0.22,6.174
Venezuela,Latin America and Caribbean,2015,5.569,9.001,0.911,65.9,0.512,-0.117,0.813,0.867,0.223,6.81
Venezuela,Latin America and Caribbean,2016,4.041,9.01,0.902,66.1,0.458,-0.155,0.89,0.688,0.392,6.084
Venezuela,Latin America and Caribbean,2017,5.071,9.073,0.896,66.3,0.636,-0.169,0.844,0.726,0.363,5.25
Venezuela,Latin America and Caribbean,2018,5.006,,0.887,66.5,0.611,,0.828,0.759,0.374,4.806
Venezuela,Latin America and Caribbean,2019,5.081,,0.888,66.7,0.626,,0.839,0.761,0.351,4.707
Venezuela,Latin America and Caribbean,2020,4.574,,0.805,66.9,0.612,,0.811,0.722,0.396,
Vietnam,Southeast Asia,2015,5.076,8.77,0.849,67.3,,0.086,,0.642,0.232,5.36
Vietnam,Southeast Asia,2016,5.062,8.82,0.876,67.5,0.894,-0.09,0.799,0.536,0.223,5.061
Vietnam,Southeast Asia,2017,5.175,8.876,,67.7,,,,,,5.073999882
Vietnam,Southeast Asia,2018,5.296,8.934,0.832,67.9,0.909,-0.041,0.808,0.692,0.191,5.103
Vietnam,Southeast Asia,2019,5.467,8.992,0.848,68.1,0.952,-0.126,0.788,0.751,0.186,5.175
Yemen,Middle East and North Africa,2015,2.983,7.858,0.669,54.3,0.61,-0.139,0.829,0.507,0.321,4.077
Yemen,Middle East and North Africa,2016,3.826,7.715,0.775,55.1,0.533,-0.151,,0.469,0.228,3.724
Yemen,Middle East and North Africa,2017,3.254,7.578,0.79,55.9,0.595,-0.147,,0.455,0.295,3.592999935
Yemen,Middle East and North Africa,2018,3.058,,0.789,56.7,0.553,,0.793,0.461,0.315,3.355
Yemen,Middle East and North Africa,2019,4.197,,0.87,57.5,0.651,,0.798,0.543,0.213,3.38
Zambia,Sub-Saharan Africa,2015,4.843,8.144,0.691,53.8,0.759,-0.039,0.871,0.69,0.382,5.129
Zambia,Sub-Saharan Africa,2016,4.348,8.151,0.767,54.3,0.812,0.122,0.771,0.731,0.372,4.795
Zambia,Sub-Saharan Africa,2017,3.933,8.156,0.744,54.8,0.823,0.14,0.74,0.685,0.387,4.513999939
Zambia,Sub-Saharan Africa,2018,4.041,8.167,0.718,55.3,0.791,0.048,0.811,0.703,0.351,4.377
Zambia,Sub-Saharan Africa,2019,3.307,8.155,0.638,55.8,0.811,0.077,0.832,0.743,0.394,4.107
Zambia,Sub-Saharan Africa,2020,4.838,8.117,0.767,56.3,0.75,0.056,0.81,0.691,0.345,
Zimbabwe,Sub-Saharan Africa,2015,3.703,7.992,0.736,53.8,0.667,-0.123,0.81,0.715,0.179,4.61
Zimbabwe,Sub-Saharan Africa,2016,3.735,7.984,0.768,54.4,0.733,-0.095,0.724,0.738,0.209,4.193
Zimbabwe,Sub-Saharan Africa,2017,3.638,8.016,0.754,55,0.753,-0.098,0.751,0.806,0.224,3.875
Zimbabwe,Sub-Saharan Africa,2018,3.616,8.049,0.775,55.6,0.763,-0.068,0.844,0.71,0.212,3.692
Zimbabwe,Sub-Saharan Africa,2019,2.694,7.95,0.759,56.2,0.632,-0.064,0.831,0.716,0.235,3.663
Zimbabwe,Sub-Saharan Africa,2020,3.16,7.829,0.717,56.8,0.643,-0.009,0.789,0.703,0.346,
